start solving sis challenge-800
2025-12-01 02:51:52.324413
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.914, up time: 0.539, total time: 1.453
	r0/gh: 0.464967, current rate: 1.167 ==> 0.995

 k:49, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 49
	insert index: 50
	insert index: 54
	insert index: 55
	insert index: 63
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.587, up time: 0.547, total time: 2.134
	r0/gh: 0.465678, current rate: 1.054 ==> 0.997

 k:50, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 50
	insert index: 51
	insert index: 54
	insert index: 57
	insert index: 59
	insert index: 60
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.052, up time: 0.519, total time: 2.571
	r0/gh: 0.467143, current rate: 1.111 ==> 1.044

 k:51, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 51
	insert index: 53
	insert index: 57
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.986, up time: 0.534, total time: 1.520
	r0/gh: 0.467822, current rate: 1.087 ==> 1.032

 k:52, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 52
	insert index: 54
	insert index: 58
	insert index: 60
	insert index: 61
	insert index: 64
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.500, up time: 0.536, total time: 2.036
	r0/gh: 0.466716, current rate: 1.129 ==> 1.042

 k:53, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 53
	insert index: 54
	insert index: 61
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.103, up time: 0.516, total time: 1.619
	r0/gh: 0.465068, current rate: 1.172 ==> 0.969

 k:54, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 54
	insert index: 55
	insert index: 59
	insert index: 61
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.522, up time: 0.546, total time: 2.067
	r0/gh: 0.466594, current rate: 1.126 ==> 1.024

 k:55, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 55
	insert index: 56
	insert index: 58
	insert index: 60
	insert index: 64
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.630, up time: 0.539, total time: 2.169
	r0/gh: 0.463794, current rate: 1.086 ==> 1.068

 k:56, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 56
	insert index: 62
	insert index: 69
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.127, up time: 0.534, total time: 1.661
	r0/gh: 0.465277, current rate: 1.099 ==> 1.029

 k:57, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 58
	insert index: 57
	insert index: 63
	insert index: 64
	insert index: 68
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.646, up time: 0.535, total time: 2.182
	r0/gh: 0.468369, current rate: 1.156 ==> 1.031

 k:58, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 58
	insert index: 61
	insert index: 62
	insert index: 64
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.592, up time: 0.522, total time: 2.114
	r0/gh: 0.474053, current rate: 1.057 ==> 1.030

 k:59, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 59
	insert index: 61
	insert index: 64
	insert index: 63
	insert index: 66
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.705, up time: 0.541, total time: 2.245
	r0/gh: 0.477034, current rate: 1.103 ==> 1.077

 k:60, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 60
	insert index: 61
	insert index: 63
	insert index: 67
	insert index: 69
	insert index: 77
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.110, up time: 0.543, total time: 2.653
	r0/gh: 0.480492, current rate: 1.189 ==> 0.996

 k:61, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 61
	insert index: 64
	insert index: 67
	insert index: 70
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.546, up time: 0.533, total time: 2.079
	r0/gh: 0.481078, current rate: 1.230 ==> 0.922

 k:62, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 62
	insert index: 63
	insert index: 65
	insert index: 67
	insert index: 68
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.697, up time: 0.524, total time: 2.220
	r0/gh: 0.481443, current rate: 1.274 ==> 1.044

 k:63, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 63
	insert index: 64
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.117, up time: 0.529, total time: 1.646
	r0/gh: 0.490425, current rate: 1.292 ==> 1.068

 k:64, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 64
	insert index: 65
	insert index: 68
	insert index: 73
	insert index: 78
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.481, up time: 0.532, total time: 2.013
	r0/gh: 0.481467, current rate: 1.211 ==> 0.968

 k:65, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 65
	insert index: 69
	insert index: 72
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.459, up time: 0.544, total time: 2.002
	r0/gh: 0.488398, current rate: 1.261 ==> 1.085

 k:66, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 66
	insert index: 67
	insert index: 71
	insert index: 73
	insert index: 75
	insert index: 78
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.943, up time: 0.532, total time: 2.476
	r0/gh: 0.483518, current rate: 1.225 ==> 1.017

 k:67, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 67
	insert index: 69
	insert index: 74
	insert index: 78
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.430, up time: 0.529, total time: 1.959
	r0/gh: 0.492012, current rate: 1.139 ==> 1.027

 k:68, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 68
	insert index: 71
	insert index: 77
	insert index: 78
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.585, up time: 0.533, total time: 2.118
	r0/gh: 0.498731, current rate: 1.114 ==> 0.999

 k:69, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 69
	insert index: 70
	insert index: 73
	insert index: 74
	insert index: 78
	insert index: 81
	insert index: 87
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.302, up time: 0.533, total time: 2.835
	r0/gh: 0.503611, current rate: 1.146 ==> 1.039

 k:70, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 70
	insert index: 71
	insert index: 74
	insert index: 79
	insert index: 82
	insert index: 77
	insert index: 86
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.362, up time: 0.529, total time: 2.890
	r0/gh: 0.495656, current rate: 1.205 ==> 1.067

 k:71, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 71
	insert index: 73
	insert index: 74
	insert index: 77
	insert index: 80
	insert index: 82
	insert index: 87
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.965, up time: 0.534, total time: 3.498
	r0/gh: 0.508632, current rate: 1.140 ==> 1.045

 k:72, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 72
	insert index: 73
	insert index: 74
	insert index: 78
	insert index: 81
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.390, up time: 0.548, total time: 1.938
	r0/gh: 0.496289, current rate: 1.219 ==> 1.027

 k:73, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 73
	insert index: 74
	insert index: 77
	insert index: 80
	insert index: 82
	insert index: 87
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.585, up time: 0.544, total time: 3.129
	r0/gh: 0.509875, current rate: 1.143 ==> 0.990

 k:74, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 74
	insert index: 75
	insert index: 77
	insert index: 82
	insert index: 86
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.017, up time: 0.535, total time: 2.552
	r0/gh: 0.507645, current rate: 1.096 ==> 0.993

 k:75, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 75
	insert index: 76
	insert index: 79
	insert index: 81
	insert index: 87
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.012, up time: 0.542, total time: 2.554
	r0/gh: 0.512636, current rate: 1.062 ==> 1.016

 k:76, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 76
	insert index: 78
	insert index: 80
	insert index: 81
	insert index: 88
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
